a1,a2,a3,a4,a5,a6,a7,label
0.14,1.23,0.73,0.04,0.35,0.03,23038689.52,0
0.06,3.14,0.07,0.32,0.39,-0.14,8728372.38,0
0.41,-3.63,0.54,0.35,-0.24,-0.64,20648769.52,0
0.16,18.92,0.28,0.08,0.46,0.7,23656323.81,0
0.37,1.1,1.16,0.18,0.24,-0.3,6845559.05,0
0.31,1.28,0.66,0.18,0.31,0.31,11940602.86,0
0.01,3.14,0.06,0.67,0.41,0.79,12761223.81,0
0.04,-1.06,0.98,0.04,0.19,-0.67,7411154.29,0
0.16,9.68,0.43,0.28,0.39,0.5,11933574.29,0
0.03,7.5,0.67,0.27,1.15,0.31,14359900,0
0.1,3.21,0.68,0.13,0.51,0.19,9268115.24,0
1,10.7,0.76,0.03,0.16,0.21,311290298.1,0
0.07,3.05,0.64,0.28,0.39,0.14,7221282.86,0
0.07,624.78,0.11,0.56,0.32,0.78,21449329.52,0
0.08,2.61,0.88,0.05,0.47,0.03,23816126.67,0
0.52,2.24,0.77,0.1,0.37,0.07,11676359.05,0
0.08,5.8,0.6,0.02,0.21,0.27,10810694.29,0
0.01,2.4,0.73,0.26,0.33,0.19,8289040,0
0.04,32.55,0.46,0.2,0.38,0.5,45743963.81,0
0.22,8.26,0.4,0.06,0.35,0.43,74470204.76,0
0.03,12.08,0.61,0.43,1.08,0.3,15610527.62,0
0.19,95.86,0.28,0.11,0.39,0.54,14253209.52,0
0.13,3.14,0.71,0.01,0.17,0.05,8349438.1,0
0.01,3.4,0.68,0.03,0.27,0.17,24916683.81,0
0.04,26.78,0.25,0.37,0.2,0.37,66943477.14,0
0.15,3.52,0.7,0.01,0.31,0.19,8759043.81,0
0.07,2.5,0.71,0.12,0.27,0.2,10506431.43,0
0.15,8.32,0.34,0.09,0.46,0.65,19809560.95,0
0.14,6.61,0.41,0.15,0.73,0.44,12815394.29,0
0.13,8.92,0.58,0.11,0.79,0.33,20793578.1,0
0.07,4.23,0.33,0.58,0.14,0.66,11899641.9,0
0.13,5.24,1.12,0.13,1.96,-1.16,49239020.95,0
0.19,4.61,0.53,0.09,0.24,0,11073384.76,0
0.62,1.65,0.83,0.02,0.12,0.14,88226498.1,0
0.03,79.43,0.42,0.33,0.28,0.23,19642840,0
0.15,2.12,0.6,0.37,0.39,0.07,10429712.38,0
0.3,3.35,0.74,0.02,0.3,0.04,19232014.29,0
0.02,1.05,0.7,0.2,0.19,0.12,9146398.1,0
0.14,7.4,0.57,0.46,0.46,0.2,38738554.29,0
0.29,2.12,0.52,0.04,0.23,0.4,12319741.9,0
0.15,2.53,0.73,0.32,0.15,-0.31,15395700.95,0
0.02,7.71,0.48,0.03,0.48,0.41,8820541.9,0
0.16,5.13,0.64,0.11,0.37,0.18,36548812.38,0
0.03,16.49,0.5,0.05,0.27,0.39,11950938.1,0
0.1,10.32,0.12,0.22,0.42,0.66,8086317.14,0
0.25,1.99,0.26,0.13,0.33,0.25,7521265.71,0
0.26,4.88,0.75,0.08,0.44,0.2,10062312.38,0
0.1,50.27,0.49,0.08,0.95,0.48,7101245.71,0
0.12,12.24,0.62,0.07,0.43,0.11,13218904.76,0
0.09,343.18,0.47,0.51,1.4,0.35,60906536.19,0
0.05,2.46,0.57,0.06,0.85,0.37,8708274.29,0
0.17,52.7,0.7,0.18,0.39,0.19,17504915.24,0
0.01,148.93,0.46,0.51,0.48,0.45,21235915.24,0
0.26,2.8,0.77,0.1,0.15,0.12,13335630.48,0
0.17,344.52,0.98,0.03,0.31,0.01,66445402.86,0
0,44.91,0.33,0,0.52,0.58,11233392.38,0
0.02,1.02,0.81,0.04,0.36,0.15,10731297.14,0
0.02,15.61,0.62,0.01,0.28,0.36,17225546.67,0
0.02,6.67,0.58,0.2,0.29,0.4,12963922.86,0
0.21,-0.75,0.53,0.59,0.14,0.42,8646929.52,0
0.64,35.6,0.3,0.05,0.32,0.68,14162168.57,0
0.04,1.97,0.75,0.17,0.78,0.23,7209419.05,0
0.22,-0.81,0.53,0.03,0.13,0.16,14023491.43,0
0.1,1.92,0.78,0.01,1.07,-0.15,35255393.33,0
0,-186.05,0.55,0.2,0.14,0.31,13696244.76,0
0.03,5.32,0.7,0.06,0.87,0.28,35393991.43,0
0.05,4.62,0.32,0.08,0.39,0.42,9610921.9,0
0,5.84,0.27,0.23,0.22,0.51,9201678.1,0
0.06,0.66,0.86,0.04,0.1,0.02,16962741.9,0
0.1,0.86,0.3,0.45,0.21,-0.16,47489178.1,0
0.08,7.72,0.63,0.39,0.26,0.29,31265963.81,0
0.01,114.12,0.71,0.41,0.21,0.15,57057272.38,0
0.09,64.55,0.19,0.53,0.18,0.74,23984728.57,0
0.12,48.39,0.27,0.23,0.31,0.45,8862657.14,0
0.11,69.3,0.28,0.28,0.35,0.54,30292953.33,0
0.12,997.15,0.38,0.43,0.41,0.48,8101560.95,0
0.13,6.82,0.51,0.14,0.56,0.19,14277394.29,0
0.08,324.43,0.15,0.34,0.48,0.77,19092873.33,0
0.04,102.15,0.39,0.39,0.53,0.58,9841525.71,0
0.14,3.08,0.8,0.09,1.12,0.01,9979712.38,0
0.21,21.41,0.61,0,0.73,0.33,9270924.76,0
0.2,0.91,0.81,0.11,0.3,0.01,14605973.33,0
0.33,3.45,0.71,0.04,0.37,0.18,8452366.67,0
1.32,1.34,0.96,0,0.1,0.02,25842911.43,0
0.06,4.55,0.8,0.09,0.45,0.09,13522713.33,0
0.07,1.34,0.79,0.02,0.4,0.12,10254685.71,0
0,238846.95,0.11,0.29,0.52,0.53,89557399.05,0
0.14,5.64,0.51,0.15,0.31,0.28,92331052.38,0
0.15,29.73,0.22,0.47,0.33,0.56,11288425.71,0
0.02,571.78,0.16,0.71,0.49,0.82,10205668.57,0
1.34,-10.24,0.53,0.01,0.02,0.13,15547672.38,0
0.12,146.61,0.26,0,1.24,0.43,43651393.33,0
0.26,0.08,0.97,0.13,0.81,-0.05,11153549.52,0
0.15,3.14,0.12,0.74,0.36,0.85,10348109.52,0
0.04,397.46,0.08,0.89,0.81,0.71,21133336.19,0
0.03,41.04,0.54,0.09,0.36,0.42,34488237.14,0
0.07,3.14,0.15,0.8,1.07,0.72,30835028.57,0
0.06,-36.35,0.21,0.29,0.1,0.74,56177787.62,0
0.2,1.35,0.84,0.01,0.37,0.05,11762144.76,0
0.14,-8.49,0.28,0.48,0,-0.11,35910843.81,0
0.11,89.87,0.05,0.12,0.34,0.59,160697534.3,0
0.1,44.64,0.22,0.19,1.3,0.51,205053973.3,0
0.08,92.04,0.23,0.17,0.84,0.56,9969878.1,0
0.15,59.87,0.57,0,0.66,0.36,54723795.24,0
0.02,5.2,0.67,0.03,0.66,-0.1,11024086.67,0
0.05,10.05,0.49,0.14,1.06,0.45,55069522.86,0
0.01,5.93,0.52,0.06,0.46,0.34,16642943.81,0
0.04,3.14,0.08,0.73,0.08,0.89,19763393.33,0
0.21,4.53,0.86,0.03,1.04,0.14,83349433.33,0
0.03,5.66,0.59,0.39,0.27,0.15,23682220.95,0
0.27,1.7,0.71,0.05,0.29,0.08,9147760,0
0.03,2.76,0.61,0.21,0.21,0.31,19740363.81,0
0.39,-10.49,0.73,0,-0.02,0.08,21836039.05,0
0.1,6.92,0.6,0.14,0.95,0.2,9436252.38,0
0.09,33.58,0.64,0.19,0.66,0.26,8876279.05,0
0.16,3.89,0.68,0.05,0.27,0.17,7547464.76,0
0.07,9.38,0.34,0.65,0.36,0.02,8919674.29,0
0.23,1.92,0.82,0.12,0.25,0.11,7416771.43,0
0.12,262.38,0.45,0.62,0.35,0.49,22625712.38,0
0.41,5.9,0.74,0.12,0.18,0.15,56960015.24,0
0.18,26.86,0.46,0.22,0.56,0.44,9996634.29,0
0.12,4.05,0.75,0.31,0.81,0.15,7816405.71,0
0.01,-90.24,0.25,0.57,0.12,0.63,11883556.19,0
0.08,11.84,0.52,0.09,0.81,0.26,12051908.57,0
0.33,10.86,0.54,0.06,0.23,0.14,30746640,0
0.25,3.05,0.85,0.11,0.73,0.08,9625401.9,0
0.06,1.63,0.83,0.04,0.34,0.16,34799317.14,0
0.04,3.57,0.14,0.06,0.15,0.67,9607615.24,0
0.1,17.07,0.5,0.08,0.51,0.48,19479413.33,0
0.11,21.02,0.67,0.26,0.45,0.26,13354314.29,0
0.05,6.57,0.6,0.08,0.43,0.02,18144749.52,0
0.14,0.84,0.64,0.26,0.56,0.22,6742766.67,0
0.09,13647.5,0.34,0.58,0.48,0.55,11604844.76,0
0,48.69,0.32,0.39,0.85,0.61,11938805.71,0
0.07,3.67,1.44,0.02,0.47,-0.49,22900402.86,0
0.1,-5.79,0.46,0.68,-0.19,-0.6,20583191.43,0
0.19,12.6,0.4,0.07,0.56,0.59,18706377.14,0
0.03,4.33,0.81,0.1,0.69,0.13,68221680,0
0.3,12.48,0.62,0.03,0.26,0.25,13506399.05,0
0.09,5.85,0.53,0.02,0.33,0.45,15705527.62,0
0.13,2.61,0.67,0.28,0.18,0.25,12629411.43,0
0.09,3.81,0.75,0.04,0.28,0.1,19214615.24,0
0.04,1.42,0.25,0.37,0.23,0.7,64595707.62,0
0.04,7.57,0.72,0.09,0.22,0.25,9609208.57,0
0.04,-0.91,2.24,0.05,0.53,-1.24,21391550.48,0
0.24,4.97,0.8,0.07,0.3,0.09,8375077.14,0
0.16,5.29,0.88,0.03,0.21,0.12,117108861,0
0.13,24.52,0.41,0.17,0.58,0.58,9723627.62,0
0,47.66,0.27,0.3,0.95,0.68,16531990.48,0
0.11,0.99,0.63,0.09,0.38,0.27,27502740.95,0
0.01,21.26,0.65,0.02,0.3,0.22,16539537.14,0
0.14,8.57,0.46,0.24,0.47,0.38,12696699.05,0
0.13,116.72,0.26,0.54,0.9,0.58,11908331.43,0
0.03,85.38,0.29,0.42,0.89,0.68,7558599.05,0
0.85,-2.44,0.19,0.09,-0.36,-1.44,15799129.52,0
0.23,0.69,0.77,0.03,0.46,0.2,9661948.57,0
0.22,11.52,0.52,0.13,0.18,0.16,776845004.8,0
0.07,4.74,0.79,0.49,0.18,0.11,58930700,0
0.04,4.28,0.76,0.13,0.46,0.06,26004883.81,0
0.01,146.29,0.42,0.14,0.22,-0.09,21300808.57,0
0.29,-10.1,0.57,0.26,-0.18,-2.71,9770273.33,0
0.27,3.18,0.77,0.07,0.54,0.04,20333232.38,0
0.06,95.51,0.48,0.2,0.76,0.47,22464185.71,0
0.02,4.81,0.74,0.02,0.29,0.18,11767198.1,0
0.73,1.03,0.96,0.05,0.12,0,24693052.38,0
0.24,4.73,0.57,0.03,0.3,0.16,8865724.76,0
0.16,2.76,0.75,0.06,0.46,0.14,11840035.24,0
0.06,146.7,0.39,0.32,1.31,0.61,39070940,0
0.01,9.57,0.62,0.13,0.65,0.31,10326571.43,0
1.33,-2.56,1.12,0.01,0.09,-0.18,12480548.57,0
0.09,3.1,0.88,0.05,0.3,0.06,13334994.29,0
0.22,-0.35,1.09,0,0.14,-0.31,8601622.86,0
1.91,0.94,1.06,0.02,0.06,-0.15,8494695.24,0
0.1,8.43,0.78,0.02,0.38,0.09,18462542.86,0
0.13,-0.47,1.24,0.25,-0.18,-0.85,10680940,0
0.1,6.28,0.76,0.13,0.46,0.19,31777348.57,0
0.37,3.62,0.79,0.01,0.18,0,17785461.9,0
0.05,6.28,0.61,0.05,0.46,-0.01,140235311.4,0
0.12,158.44,0.31,0.18,0.7,0.52,101319612.4,0
0.09,173.24,0.53,0.7,0.18,0.43,17527093.33,0
0.11,7.14,0.52,0.29,0.45,0.09,11055388.57,0
2.33,-2.71,0.57,0.39,0.07,0.32,47026575.24,0
0.02,37.08,0.36,0.11,1.31,0.54,8923349.52,0
1.32,-0.01,0.83,0.02,0.07,0.14,15259483.81,0
0.19,-14.43,1.57,0.01,-2.08,-1.87,24292610.48,0
0.06,1.24,0.25,0.08,0.31,0.02,8427171.43,0
0.01,27.33,0.51,0.65,0.46,0.19,31855016.19,0
0.02,3.12,0.84,0.08,0.24,0.13,11241119.05,0
0.17,2.4,0.67,0.16,0.22,0.27,50277746.67,0
0.48,2.81,0.57,0.08,0.27,-0.03,8966168.57,0
0.14,3.76,0.79,0.02,0.3,0.05,42598952.38,0
0.08,26.27,0.57,0.58,0.38,0.37,9661498.1,0
0.11,2.51,0.83,0.02,0.25,0.1,11909459.05,0
0.09,1.91,0.61,0.29,0.32,0.11,26897179.05,0
0.02,16.9,0.48,0.11,0.82,0.25,17868948.57,0
0.21,128.04,0.72,0.06,0.99,0.24,10075460.95,0
0.25,3.3,0.85,0,1.49,0.11,11044049.52,0
0.13,1.39,0.85,0.02,4.24,0.08,7739063.81,0
0.12,2.99,0.55,0.14,0.33,0.05,8291081.9,0
0.03,5.1,0.78,0.36,0.36,0.16,56631984.76,0
0,7.08,0.69,0.27,0.29,0.23,12797890.48,0
0.2,4.76,0.75,0.17,0.27,0.17,12844504.76,0
0.12,2.8,0.65,0.1,0.18,0.16,11996895.24,0
0.04,52.33,0.27,0.69,0.27,0.53,18862714.29,0
0,9.21,0.74,0.34,0.18,0.16,23264561.9,0
0.12,4.22,0.68,0.06,0.44,0.24,23391575.24,0
18.98,1.77,0.96,0.28,0.04,-0.01,33759895.24,0
0.02,5.85,0.77,0.18,0.63,0.11,7795272.38,0
0.05,20.54,0.72,0.22,0.47,0.24,10683387.62,0
0.04,2.05,0.68,0.25,0.34,0.31,11998996.19,0
0.18,-0.04,0.8,0.07,0.04,0.09,28487829.52,0
0.22,20.47,0.48,0.08,0.32,0.46,10190174.29,0
0.54,0.85,0.64,0.01,0.11,0.14,20334156.19,0
0.28,3.46,0.84,0.03,0.43,0.05,8441471.43,0
0.14,1.77,0.65,0.08,0.13,0.26,52781157.14,0
0.07,0.69,0.68,0.41,0.15,0.16,9028690.48,0
0.24,9.87,0.46,0.32,0.33,0.12,20402413.33,0
0.1,3.58,0.69,0.05,1.16,0.11,9576863.81,0
0.1,10.72,0.61,0.21,0.27,0.01,8562238.1,0
0.19,0.54,0.8,0.03,0.14,0.05,18707985.71,0
0.1,3.14,0.8,0.4,0.21,0.11,69973259.05,0
0.02,2.22,0.78,0.34,0.31,0.2,9563117.14,0
0.07,4.29,0.82,0.13,0.31,0.01,9733312.38,0
0.04,2,0.78,0.16,0.37,0.17,10497435.24,0
0.79,62.77,0.3,0.09,0.94,0.67,12543065.71,0
0.11,21.48,0.43,0.13,0.39,0.27,8196577.14,0
0.08,6.61,0.78,0.13,0.37,0.06,15860135.24,0
0.13,2.43,0.72,0.16,0.2,0.2,11870801.9,0
0.09,4.35,0.63,0.12,1.27,0.35,8866248.57,0
0.47,5.88,0.62,0.05,0.31,0.22,34536639.05,0
0.02,521.27,0.64,0.04,0.34,0.13,24516605.71,0
1.09,2.46,1.02,0.05,0.16,-0.04,41688075.24,0
0.01,35.93,0.34,0.63,0.49,0.57,7763704.76,0
0.01,-8.79,0.61,0.09,0.14,-0.15,45560215.24,0
0.13,3.14,0.06,0.56,0.31,-0.42,35306315.24,0
0.08,-6.19,0.66,0.56,-0.13,-1.43,14073031.43,0
0.08,586.89,0.07,0.67,0.33,0.54,25573277.14,0
0.13,5.47,0.4,0.58,0.82,0.15,9497207.62,0
0.39,19.34,0.81,0.2,0.27,0.13,13884752.38,0
0.43,14.9,0.49,0.18,0.42,-0.09,8047739.05,0
0.03,8.3,0.62,0.11,0.66,0.34,26362434.29,0
0.18,45.17,0.38,0.13,0.08,0.51,10948440.95,0
0.11,3.41,0.7,0.23,0.34,0.18,12275867.62,0
0.12,8.93,0.42,0.03,0.33,0.44,13268121.9,0
0.02,2.55,0.7,0.12,0.39,0.03,11436447.62,0
0.15,40.86,0.28,0.4,0.39,0.3,27082080.95,0
0.04,63.22,0.36,0.47,0.41,0.28,60090173.33,0
0.05,6.18,0.86,0.06,0.17,0.07,13573205.71,0
0.02,19.77,0.64,0.21,1.04,0.32,17769305.71,0
0.06,92632.74,0.53,0.07,0.78,0.47,9402208.57,0
0.11,15.37,0.74,0.19,0.22,0.21,19498102.86,0
0.31,-1.27,1.11,0.09,-0.15,-0.67,13092205.71,0
0.12,79.04,0.38,0.66,0.25,0.37,10063448.57,0
0.01,3.14,0.21,0.5,0.54,0.57,8331104.76,0
0.34,-12.02,2.63,0.18,-0.03,-2.48,25004704.76,0
0.06,9.22,0.74,0.46,0.32,0.21,15359858.1,0
0.1,31.61,0.21,0.51,0.87,0.43,26344748.57,0
0.07,2.8,0.71,0.04,0.42,0.12,7399920,0
0.24,0.74,0.8,0.11,0.16,-0.11,7037392.38,0
0.12,-1.45,0.65,0.13,0.02,0.2,6998060.95,0
0.36,22.98,0.28,0.5,0.36,-0.12,16165133.33,0
0.07,3.57,0.24,0.64,0.15,0.53,11522643.81,0
0.06,3.14,0.31,0.34,0.2,0.52,11009335.24,0
0.12,1.97,0.96,0.07,0.39,-0.15,8077036.19,0
0.36,14.67,0.46,0.17,0.32,0.24,94677556.19,0
0.06,2.76,0.54,0,0.24,0.29,7803613.33,0
0.02,-2.89,1.06,0.04,-0.07,-0.2,49414077.14,0
0.12,4.87,0.52,0.05,0.66,0.41,16516296.19,0
0.03,4534.51,0.33,0.39,0.3,0.12,217829081.9,0
47.57,-2.07,0.7,0,0,0.18,18283367.62,0
0.1,1.28,0.77,0.06,0.14,0.04,7204940.95,0
0.74,110.78,0.38,0.26,0.23,0.59,41175986.67,0
0.02,10.64,0.77,0.1,0.63,0.17,15943532.38,0
0.02,9.04,0.45,0.11,0.61,0.49,9519325.71,0
0.23,1.46,0.77,0.2,0.53,-0.14,26920786.67,0
0.01,16.99,0.92,0.6,0.99,0.03,9066886.67,0
0.06,2344.69,0.13,0.62,0.3,0.23,17923135.24,0
0.07,0.77,0.77,0.01,0.11,0.08,7241280,0
0.12,40.39,0.58,0.19,0.18,0.29,9124631.43,0
0.21,-15.4,0.35,0.18,-0.21,-1.09,9617275.24,0
0.03,7.45,0.41,0.26,0.5,0.28,50653569.52,0
0.13,71.44,0.51,0.53,0.35,0.47,14212050.48,0
0.12,4.55,0.7,0.01,0.56,0.24,12652376.19,0
0.18,36.42,0.38,0.16,0.58,0.37,9334829.52,0
0.17,2.83,0.39,0.43,0.32,0.17,103526392.4,0
0.09,3.14,0.32,0.31,1.87,0.68,13764773.33,0
0.12,2.04,0.76,0.08,0.38,0.14,11625154.29,0
0.51,2.39,0.92,0.13,0.05,0.05,33487284.76,0
0.08,32.78,0.46,0.07,1.41,0.43,53330934.29,0
0.01,3.57,0.35,0.19,0.7,0.63,16168398.1,0
0.15,0.97,0.64,0.09,0.51,0.1,9470326.67,0
0.25,4.96,0.44,0.01,0.43,0.35,22615291.43,0
0.1,5.05,0.61,0.08,0.29,0.29,19486354.29,0
0.31,-1.67,0.89,0.03,-0.29,-0.19,7508780.95,0
0.06,0.37,0.82,0.34,0.33,0.06,7198665.71,0
0.06,9.01,0.82,0.49,0.17,0.12,98963845.71,0
0.1,23.06,0.63,0.03,0.19,0.23,12254564.76,0
0.09,3.69,0.88,0.05,0.26,-0.17,7863819.05,0
0.21,7.87,0.45,0.03,0.27,0.36,29284661.9,0
0.13,2.94,0.73,0.05,0.29,0.05,7972616.19,0
0.15,14.94,0.45,0.01,1.16,0.22,15978803.81,0
0.16,2.18,0.53,0.32,0.3,0.07,10721767.62,0
0.04,0.89,0.41,0.48,0.38,0.49,19133225.71,0
0.01,1.86,0.76,0.34,0.98,0.08,71629175.24,0
0.08,5.75,0.56,0.16,0.42,0.35,8186993.33,0
0.13,-1.88,0.81,0.16,0.12,0.16,19889025.71,0
0.09,2.68,0.84,0.03,0.58,0.02,8404209.52,0
0.07,5.49,0.64,0.24,0.43,-0.04,8508114.29,0
0.11,8.78,0.4,0,0.35,0.28,44115308.57,0
0.11,-0.22,0.73,0.27,0.03,0.09,5005040454,0
0.07,2.6,0.77,0.11,0.59,0.21,8176019.05,0
0.3,-15.65,0.37,0.03,0.05,0.18,9726568.57,0
0.1,8.91,0.48,0.35,0,0.26,7323833.33,0
0.04,8.44,0.61,0.17,0.62,0.33,17177352.38,0
0.22,9.47,0.75,0,0.84,0.14,30378589.52,0
0.19,2.3,0.65,0.06,0.17,0.03,27067987.62,0
0.79,77.84,0.59,0.02,0.18,0.2,9350975.24,0
0.12,4.31,0.6,0.14,0.64,0.34,18349024.76,0
0.05,18.07,0.6,0.08,0.18,0.27,73346546.67,0
0,3.14,0.44,0.7,0.57,0.5,7432288.57,0
1.15,1.85,0.84,0.05,0.13,0.11,14323521.9,0
0,3.14,0.34,0.56,0.52,0.48,23446937.14,0
0.17,5.73,0.6,0.01,0.48,0.21,37237750.48,0
0.08,3.82,0.84,0.21,0.79,-0.01,12039766.67,0
0.4,9.85,0.42,0.16,0.7,0.33,9842899.05,0
0.08,3.8,0.76,0.25,0.23,0.18,12610615.24,0
0.13,9.35,0.5,0.12,1.11,0.16,9704446.67,0
0.15,6.02,0.61,0.02,0.81,0.01,8925070.48,0
0.12,44.01,0.28,0.58,0.49,0.26,35341842.86,0
0,11.89,0.48,0.53,1,0.42,9959312.38,0
0.03,2.58,0.68,0.11,1.05,0.13,9813126.67,0
0.08,8.38,0.56,0.13,0.92,0.24,5327046667,0
0.24,4.55,0.56,0.08,0.17,0.23,106254386.7,0
0.49,3.18,0.73,0.03,0.49,0.21,110556751.4,0
0.08,13.95,0.59,0.26,0.58,0.26,11638089.52,0
0.01,47.92,0.65,0.45,0.85,0.34,11613787.62,0
0.2,231.39,0.26,0.28,0.54,0.53,13808801.9,0
0.89,0.92,0.72,0.08,0.12,0.14,10767190.48,0
0.12,3.86,0.68,0,0.29,0.26,19620032.38,0
1.81,-1.28,0.83,0.03,0.02,0,7277776.19,0
0.23,3.83,0.67,0.03,0.33,0.21,20920500.95,0
0.03,5.59,0.75,0.44,0.32,-0.27,7330525.71,0
0.08,10.78,0.76,0.03,0.22,0.05,20320972.38,0
0.09,3.25,0.85,0.06,0.24,0.14,7771669.52,0
0.22,1.95,0.72,0.05,0.72,0.14,16356280.95,0
0.17,1.17,0.63,0.08,0.22,0.15,42095525.71,0
0.06,44.21,0.64,0.46,0.65,0.23,8079572.38,0
0.02,222.43,0.94,0.08,0.31,-0.12,14463751.43,0
0.04,9.94,0.46,0.39,0.21,0.47,7218677.14,0
0,0.04,1.29,0.23,0.42,-0.52,12403469.52,0
0.07,1.08,0.87,0.22,0.28,0.06,15824155.24,0
0.1,-13.44,1.1,0,0.24,-0.54,7531253.33,0
0.33,-3.68,0.23,0.6,0.05,0.72,19619400,0
0.03,4.05,0.74,0.1,0.15,0.16,21787359.05,0
0.1,15.37,0.37,0.58,0.39,0.06,41236373.33,0
0.17,-1.26,0.84,0.13,0.69,-0.08,7314749.52,0
0.1,-2.74,0.69,0.1,0.15,-0.1,31504718.1,0
0.35,140.21,0.78,0.22,0.5,0.21,35941848.57,0
0.21,0.66,0.96,0.01,0.03,-0.14,13330590.48,0
0.07,3.6,0.76,0.13,0.13,0.11,13791713.33,0
0.05,-1.35,0.67,0.31,0.42,-0.68,7398823.81,0
0.31,0.96,0.77,0.07,0.11,-0.07,9190795.24,0
0.2,4.84,0.76,0.12,0.32,0.2,14090632.38,0
0.11,19.17,0.32,0.31,0.91,0.36,8570520.95,0
0.16,-0.56,0.77,0.09,0.61,-0.08,661691133.3,0
