a1,a2,a3,a4,a5,a6,a7,label
0.16,-0.55,1.05,0.47,0.29,-0.39,9938227.62,0
0.06,12.32,0.43,0.36,0.42,0.22,11258760,0
0.15,2.22,0.72,0.29,0.49,-0.29,7744440,0
0.81,1.14,0.49,0,-0.04,-0.11,32503025.71,0
0.26,29.67,0.65,0.05,0.47,0.28,34466026.67,0
0.06,428.19,0.09,0.52,0.44,0.49,34365699.05,0
0.12,5.02,0.37,0.09,0.23,0.45,10333935.24,0
0.13,35.71,0.5,0.64,0.6,0.49,9063736.19,0
0.14,3.32,0.8,0.14,0.5,0.1,10750055.24,0
0.41,2.29,0.72,0.14,0.93,0.09,19881356.19,0
0.04,13.45,0.6,0.6,0.59,0.35,8151758.1,0
0.12,-0.93,1.82,0,0.37,-0.92,11632983.81,0
0.19,3.51,0.84,0.04,0.18,0.08,60538630.48,0
0.01,7.08,0.56,0.07,0.49,0.32,11924793.33,0
0.13,2.31,0.87,0.29,0.19,0.07,10832452.38,0
0.02,1.01,0.62,0.16,2.25,0.3,44128242.86,0
0.76,-0.33,0.97,0.52,0.01,-0.37,8013060.95,0
0.08,21.79,0.25,0.13,0.66,0.72,30765077.14,0
0.75,2.35,0.81,0.04,0.22,0.08,21712580.95,0
4.39,1.86,0.91,0,0.08,0.02,10504431.43,0
0.1,2.16,0.76,0.04,0.25,0.07,13584299.05,0
0.08,32.28,0.79,0.26,0.23,0.17,54200458.1,0
0.15,1.56,0.63,0.08,0.36,0.14,7885160,0
0.03,5.4,0.71,0.04,0.37,0.27,11715102.86,0
0,3.14,0.04,0.93,0.35,0.95,81703346.67,0
0.06,1.25,0.83,0.08,0.15,0.04,10430491.43,0
7.11,-1.51,0.98,0.42,-0.02,0.01,81631711.43,0
0.18,3.52,0.81,0.18,0.51,0.05,9118191.43,0
0.05,3.14,0.33,0.36,0.56,0.26,14176949.52,0
0.14,5.68,0.61,0.17,0.62,0.24,8391530.48,0
0.26,1.39,0.81,0.05,0.43,0.16,34588956.19,0
0.12,230.15,0.3,0.26,0.35,0.32,20298754.29,0
0.02,0.96,0.94,0.28,0.64,-0.02,9189452.38,0
0,9.82,0.94,0.05,0.46,0.03,10472725.71,0
0.01,72.09,0.22,0.56,0.58,0.48,11782769.52,0
0.06,4.49,0.65,0.26,0.2,0.23,19338490.48,0
0.21,19.96,0.32,0.14,1.05,0.32,37531748.57,0
0.25,2.44,0.81,0,0.26,0.08,17499708.57,0
5.69,2.13,0.52,0.01,0.13,0.41,24679802.86,0
0.02,35.15,0.58,0.03,0.37,0.31,11672360.95,0
0.03,-2.7,0.83,0.14,0.07,0.06,14179191.43,0
0.83,-1.35,0.88,0.4,0.03,0.02,62082334.29,0
0,34.91,0.67,0.78,3.64,0.32,11205060.95,0
1.1,65.06,0.67,0,0.19,0.29,38411690.48,0
0,0.7,0.8,0.12,0.03,0.06,53103415.24,0
0.04,4.39,0.76,0.04,0.96,0.05,49442832.38,0
0.06,-1.35,1.33,0.29,-0.55,-0.49,7235847.62,0
0.05,8.49,0.64,0.23,0.88,0.26,9523412.38,0
0.17,54.12,0.3,0.46,0.57,0.22,21558301.9,0
0.03,7.92,0.59,0.32,0.66,0.33,7364740,0
0.11,3.25,0.83,0.25,0.11,0.12,17533166.67,0
0.51,2.05,0.67,0.03,0.15,0.06,1622111831,0
0.12,2.65,0.68,0.18,0.44,0.21,7260863.81,0
0.04,11.03,0.54,0.02,0.94,0.4,13274809.52,0
0.07,36.16,0.63,0.27,0.52,0.29,14572341.9,0
0.13,40.86,0.47,0.36,0.55,0.23,14417772.38,0
0.1,1.93,0.83,0.07,0.46,0.12,8507573.33,0
0.07,4.88,0.69,0.13,0.23,0.02,215106962.9,0
0.03,9.59,0.42,0.36,0.35,0.16,9559110.48,0
0.21,2.71,0.84,0.05,0.43,0.08,9531429.52,0
19.59,3.57,0.61,0.03,0.05,0.37,15120802.86,0
0,4.29,0.73,0.95,3.01,0.13,8523072.38,0
0.19,0.43,1.04,0.03,0.13,-0.23,17172590.48,0
0.72,8.4,0.98,0.02,0.3,0,13993629.52,0
0.06,38.42,0.45,0.36,0.41,0.51,24641699.05,0
0,1305.48,0.44,0.22,0.5,0.54,22662832.38,0
0.37,3.04,0.78,0.13,0.43,0.05,8113300.95,0
0.04,22.08,0.67,0.09,0.4,0.25,28794622.86,0
0.77,0.47,0.72,0.01,0.15,-0.11,11021929.52,0
0.06,9.52,0.79,0.18,0.4,0.17,16220230.48,0
1.5,-0.28,1.19,0,0.06,-0.23,12111520,0
0.12,-0.49,1.12,0.17,0.37,-0.15,59496043.81,0
4.14,-5.91,0.46,0.1,0.02,0.49,9159914.29,0
1.51,1.72,0.99,0.01,0.08,0.01,38516299.05,0
0.98,3.86,0.9,0.17,0.1,0.07,22168114.29,0
3.37,-1.63,1.12,0.04,0,-0.17,7269738.1,0
0.11,3.52,0.72,0.01,0.29,0.2,13952935.24,0
3.47,16.72,0.69,0.01,0.19,0.17,23297494.29,0
0.01,3.14,0.25,0.38,17.2,0.71,19261223.81,0
0.02,16.88,0.46,0.13,0.61,0.52,9674286.67,0
0,12.82,0.53,0.49,0.49,0.4,8155245.71,0
0.08,3.5,0.62,0.08,0.44,0.05,67009913.33,0
0.12,5.98,0.5,0.12,0.23,0.4,7869186.67,0
0.2,5.28,0.81,0.01,0.2,-0.04,24798472.38,0
0.05,60831.73,0.21,0.54,0.62,0.74,21693164.76,0
0.02,-0.51,0.92,0.18,0.04,0.02,7111402.86,0
0.02,3.47,0.76,0.24,0.32,0.17,7350528.57,0
0.11,7.08,0.52,0.2,0.41,0.29,11295953.33,0
0.2,5.84,0.69,0.02,0.24,0.27,29035762.86,0
0.01,14.05,0.72,0.56,0.31,0.25,16565918.1,0
0.09,12.23,0.74,0.1,0.43,0.22,11634109.52,0
2.71,-2.52,0.67,0.38,-0.44,-0.13,10888309.52,0
0.11,6.49,0.85,0.02,0.25,-0.2,44432483.81,0
0.08,3.7,0.73,0.37,0.27,0.08,20478242.86,0
0.06,2.6,0.8,0.09,0.35,0.06,14558836.19,0
1.61,9.97,0.88,0,0.11,0.06,79869981.9,0
1.6,2.59,0.94,0.01,0.15,0.02,8155998.1,0
0.12,3.57,0.48,0.54,0.57,0.5,12145599.05,0
1.07,3.69,0.94,0.06,0.04,0.01,28744080,0
0.38,3.57,1.01,0.16,0.08,-0.04,9090492.38,0
11.76,132.65,0.88,0,0.02,0.08,16091513.33,0
0.01,1.91,0.72,0.06,0.36,0.2,47777960,0
0,-8.29,0.79,0,0.14,0.15,23213642.86,0
0.09,3.14,0.16,0.23,0.53,0.36,17609800.95,0
0.12,3.09,0.83,0.03,0.32,0.14,13695943.81,0
0.12,1.62,0.84,0.04,0.26,0.03,8081745.71,0
0.05,1.37,0.71,0.06,0.4,0.2,6967585.71,0
0.15,1.16,0.81,0.05,0.53,0.01,8484099.05,0
0.16,2.53,0.85,0.12,0.2,0.09,8822373.33,0
0.21,3.39,0.68,0.1,0.35,0.15,10895521.9,0
0.4,1.92,0.64,0.22,0.15,0.27,7724609.52,0
0.08,-10.25,1.34,0,-0.6,-0.52,6745766.67,0
0.01,9.33,0.62,0.14,0.3,0.28,8311928.57,0
0.08,3.89,0.55,0.33,0.25,0.07,7812504.76,0
0.05,3.61,0.73,0.06,0.3,0.24,8584074.29,0
0.49,1.96,0.93,0.05,0.11,0.04,38627496.19,0
0.58,7.93,0.26,0.09,0.69,0.64,9419099.05,0
0.12,-1.99,1.42,0.1,0.37,-0.45,9657147.62,0
0.3,1.41,0.74,0.05,0.25,0.11,6667940.95,0
0.07,12.64,0.57,0.05,0.62,0.12,33897293.33,0
0.11,211.56,0.81,0.07,0.18,0.15,142769541.9,0
0.02,6.06,0.83,0.01,0.3,0.01,12370071.43,0
0.15,1.92,0.86,0.1,0.22,0.02,11290613.33,0
0.12,-15.16,0.5,0,0.37,0.49,29962623.81,0
0.07,23.71,0.64,0.07,0.68,0.24,8377680,0
0.05,8.46,0.55,0.18,0.85,0.27,7457649.52,0
0.01,20.77,0.18,0.25,0.3,0.68,7745897.14,0
0.08,-0.22,0.78,0.02,0.35,-0.05,7088484.76,0
0.14,4.41,0.62,0.23,0.32,0.21,28236433.33,0
0.12,-0.09,0.09,0.48,0.09,0.65,9176579.05,0
0.02,-4.33,0.67,0.27,0.4,0.2,7479199.05,0
0.12,22.81,0.66,0.13,0.31,0.27,21625963.81,0
0.03,60,0.76,0.05,0.41,0.21,6705380.95,0
0.03,2.96,0.79,0.08,0.05,0.17,22247306.67,0
0.13,-20.89,0.11,0.93,0.56,0.81,8225280.95,0
0.17,572.24,0.49,0.06,0.78,0.46,26873968.57,0
0.75,2.36,0.9,0.08,0.25,0.05,16976807.62,0
0.21,6.03,0.63,0.07,1.52,0.32,10310044.76,0
0.01,21.91,0.7,0.21,0.77,0.2,9337162.86,0
0.16,8.64,0.36,0.77,0.18,0.07,35168638.1,0
0.12,-14.73,0.88,0.06,-0.14,-0.41,6827382.86,0
0.09,6.7,0.83,0.02,0.29,0.04,10834537.14,0
11.75,-14.74,1.17,0.17,-0.08,-0.19,25147724.76,0
0.22,-0.7,0.68,0.08,0.43,-0.03,129339967.6,0
0.16,5.29,0.94,0.17,0.21,0.03,9516225.71,0
5.81,-7.3,0.97,0.04,0.03,-0.01,15963925.71,0
0.12,3.57,0.42,0.11,0.37,-0.01,80632831.43,0
0.01,19.42,0.6,0.01,0.35,0.26,10756010.48,0
0.04,10.25,0.26,0.22,1.18,0.54,191904222.9,0
0.12,79.78,0.16,0.7,0.3,0.52,311791372.4,0
0.06,448.1,0.08,0.54,0.36,1.28,66721443.81,0
0.35,3.26,0.69,0.02,0.46,0.19,84195124.76,0
0.42,86569.18,0.08,0.32,0.17,0.81,35858958.1,0
0.06,4.41,0.51,0.06,1.29,0.43,77813096.19,0
0.13,7,0.39,0.19,0.61,0.44,139695947.6,0
0.11,0.69,0.93,0.3,0.79,-0.15,17862799.05,0
0.09,2.82,0.64,0.15,0.3,0.19,24831378.1,0
0.1,4.25,0.6,0.2,0.82,0.09,261951884.8,0
0.43,-202.06,0.1,0.65,-0.25,0.28,31614004.76,0
0.4,-1.6,0.68,0.07,0.01,-0.2,31644476.19,0
0.43,-8.63,0.93,0.04,-0.41,-0.35,39791622.86,0
0.36,2.8,0.73,0.12,0.87,0.12,151134896.2,0
0.01,-175.18,0.28,0.79,-0.38,0.68,7572322.86,0
0.13,-4.4,0.12,0.42,0,0.69,20516060.95,0
0.01,11.4,0.68,0.11,0.15,0.19,260401645.7,0
0.12,-3.09,0.25,0.52,0.04,0.2,197119274.3,0
0.42,-33.78,0.13,0.15,0.04,0.11,8119492.38,0
0.05,5.59,0.33,0.01,0.33,0.11,7063406.67,0
0.11,3.63,0.31,0.11,0.65,0.38,80005660,0
0.02,2.51,2.78,0.05,0.65,-2.06,6821732.38,0
0.5,-1.05,0.61,0.07,0.02,-0.1,8726416.19,0
0.23,3.24,0.45,0.03,0.48,0.05,58830668.57,0
0.97,2.53,0.89,0.09,0.38,0.04,50967098.1,0
0.14,7.87,0.44,0.07,0.29,0.49,46130886.67,0
0.01,2.55,0.67,0.11,1.54,0.33,137931774.3,0
0.18,1842.88,0.07,0.41,0.31,0.17,11769111.43,0
0.07,2.68,0.4,0.39,0.17,0.23,96794349.52,0
0.09,18.04,0.54,0.58,0.2,0.4,168891667.6,0
0.17,3.57,0.45,0.88,0.48,0.35,9857051.43,0
0.12,2.35,0.68,0.27,0.3,0.14,83481613.33,0
0.12,2.83,0.59,0.04,0.74,0.04,1519089806,0
0.27,5.37,0.54,0.16,0.34,0.24,96231873.33,0
0.18,27.14,0.39,0.09,1.62,0.41,122107906.7,0
0.11,3.14,0.34,0.2,0.28,0.84,38451719.05,0
0.11,119.27,0.18,0.38,0.29,0.34,76825976.19,0
0.14,3.14,0.06,0.52,0.28,0.9,37436188.57,0
0.01,0.33,0.96,0.06,0.58,-0.22,152732881.9,0
0.05,3.14,0.43,0.45,0.38,0.54,24883092.38,0
0.11,2.01,0.5,0.22,0.05,0.24,110131398.1,0
0.22,5.86,0.58,0.03,0.65,0.23,65243460,0
0.06,-1.17,0.89,0.2,-0.06,-0.07,56880876.19,0
0.07,7.92,0.39,0.14,0.35,0.24,54615363.81,0
0.09,2.37,0.8,0.09,0.31,0.11,29406493.33,0
0.02,4.08,0.67,0.11,1.37,-0.23,55348535.24,0
0.03,5.27,0.41,0.15,0.4,0.45,30122069.52,0
0.05,2.85,0.79,0.04,0.18,-0.01,10265266.67,0
0.15,6.36,0.5,0.12,0.48,0.44,50982336.19,0
0.1,6.91,0.36,0.27,0.23,0.27,204391281,0
0.14,17.26,0.35,0.06,0.5,0.35,112549432.4,0
0.08,37.14,0.25,0.49,0.46,0.51,2658548148,0
0.43,7.31,0.38,0.25,0.48,0.27,155140459.1,0
0.14,48.86,0.2,0.17,0.4,0.49,242186161,0
0.15,3.14,0.2,0.41,0.49,0.7,63945508.57,0
0.16,11.69,0.4,0.05,0.72,0.34,118753351.4,0
0.18,42.2,0.3,0.3,0.8,0.63,74540588.57,0
0.2,3.08,0.56,0.21,0.59,0.3,30104715.24,0
0.04,3377.7,0.14,0.36,0.52,0.37,49310885.71,0
0.13,7.77,0.55,0.09,0.46,0.38,44516630.48,0
0.09,45.37,0.21,0.39,0.5,0.52,77133542.86,0
0.06,58.16,0.24,0.02,0.51,0.45,107313946.7,0
0.07,5.43,0.42,0.26,0.27,0.13,133147581.9,0
0.06,15.36,0.31,0.18,0.44,0.46,73799429.52,0
0.27,64.61,0.11,0.52,0.17,0.79,9912001.9,0
0.09,1.56,0.35,0.05,0.27,-0.06,25296740.95,0
0.07,-2.66,0.64,0.5,0.15,0.11,20312579.05,0
0.08,4.36,0.72,0.39,0.19,-0.11,16998186.67,0
0.19,212.72,0.2,0.12,0.6,0.73,12476079.05,0
0.62,3.14,0.11,0.94,0.05,0.67,9301576.19,0
0.11,10.28,0.64,0.14,0.93,0.25,33976368.57,0
0.28,18.03,0.22,0.03,0.62,0.85,16627698.1,0
0.07,106.74,0.58,0.02,1.1,0.36,7753191.43,0
0.2,-6.89,0.21,0.06,-0.2,0.08,50200874.29,0
0.13,10260.76,0.14,0.51,0.93,0.32,120525395.2,0
0.12,-3.27,1.26,0.07,0.35,-0.42,6667403.81,0
0.26,319.62,0.29,0.14,0.24,0.5,121910098.1,0
0.19,2.72,0.84,0.01,0.57,0.05,15537375.24,0
0.09,3.14,0.1,0.47,0.51,0.64,20948985.71,0
0.35,0.17,0.63,0.13,0.17,0.31,25340601.9,0
0.09,4.34,0.6,0.16,0.26,0.04,108988361.9,0
0.08,3.14,0.35,0.51,0.28,0.52,45997281.9,0
0.21,60.96,0.25,0.01,0.45,0.41,331003097.1,0
0.05,0.26,0.87,0.19,0.19,-0.09,978141402.9,0
0.08,30.45,0.15,0.38,0.41,0.41,587279890.5,0
0.28,16.67,0.32,0.11,0.29,0.52,63009070.48,0
0.12,5.78,0.33,0.09,0.36,0.26,95172667.62,0
0.09,4.79,0.69,0.06,0.52,0.18,42218400,0
0.16,3586.96,0.29,0.38,0.22,0.62,66864866.67,0
0.07,306.33,0.13,0.78,0.18,0.62,442788448.6,0
0.06,-1.88,0.25,0.04,0.4,0.66,27515891.43,0
0.06,2.07,0.74,0.24,0.46,0.16,7372242.86,0
0.17,3.97,0.73,0.05,0.79,0.12,33141283.81,0
0.45,-57.73,0.17,0.62,0.02,0.27,57943194.29,0
0.04,16680.11,0.35,0.11,0.37,0.57,11051655.24,0
0.18,130.13,0.09,0.26,0.14,0.66,7917220.95,0
0.02,4.14,0.61,0.04,0.35,0.19,140694095.2,0
15.5,-0.85,0.95,0,0.02,-0.03,7595078.1,0
424.9,-0.11,1.12,0.04,0,-0.13,86812563.81,0
0.12,3.57,0.2,0.47,0.27,0.49,9569526.67,0
0.15,-1.03,0.96,0.23,0.11,-0.01,8938421.9,0
31.33,-1.42,1.09,0,0,-0.11,11917163.81,0
3.21,0.27,1.19,0,0.05,-0.21,15350775.24,0
0.02,2.34,0.92,0.07,1.28,0.06,7634675.24,0
0.1,1963.93,0.15,0.42,0.37,0.57,631189380,0
0.1,5.71,0.59,0.05,0.38,0.08,2327567542,0
2.89,13.04,0.91,0.06,0.1,0.05,12121410.48,0
0.18,-0.16,0.33,0.1,0.06,0.22,118490672.4,0
0.12,-277.27,0.83,0.42,0.37,-0.02,218578579.1,0
0.32,2.59,0.66,0.09,0.19,0.14,57750811.43,0
0.14,0.33,0.57,0.69,0.06,0.39,46969227.62,0
0.28,2.02,0.88,0.19,0.16,0.07,17145929.52,0
0.07,8.61,0.56,0.04,0.27,0.38,30228958.1,0
0.05,6.19,0.8,0.02,0.08,0.07,53039593.33,0
0.12,3.57,0.98,0.08,0.37,-0.01,39219670.48,0
0.22,1.43,0.73,0.06,0.03,0.03,178859394.3,0
0.14,8.72,0.41,0.16,0.27,0.41,8365762.86,0
0.11,77.57,0.12,0.17,0.3,0.72,93344199.05,0
0.13,-0.05,0.93,0.93,0.48,-0.07,12126014.29,0
0.09,1.91,0.74,0.15,0.27,0.22,10515506.67,0
0.12,0.89,0.74,0.01,0.61,-0.1,65710248.57,0
1.04,2.36,1.01,0.28,0.14,-0.02,80606594.29,0
0.12,3.57,0.39,0.89,0,-0.05,33717552.38,0
0.12,-1.43,1.23,0.01,0.37,-0.24,17457901.9,0
0.12,-0.24,1.05,0,0.37,-0.06,21533496.19,0
0.12,7.22,0.69,0,0.16,0.13,27254507.62,0
0.14,61.16,0.49,0.06,1.39,0,57864377.14,0
0.03,1996.66,0.46,0.27,0.46,0.08,19098250.48,0
0.16,7.5,0.23,0.2,0.21,0.3,193202342.9,0
0.21,-0.91,0.49,0.04,-0.1,-0.09,13819238.1,0
0.17,-3.24,0.19,0.17,0.16,0.45,25317388.57,0
0.07,12.88,0.42,0.07,0.47,0.35,382079710.5,0
0.09,10.28,0.47,0.04,0.35,0.18,309814511.4,0
0.07,4.1,0.41,0.3,1.83,0.25,30459061.9,0
0.19,1.78,0.59,0.19,0.29,0.06,32744896.19,0
0.21,-16.76,0.33,0.11,0.15,0,36936884.76,0
0.12,3.14,0.1,0.44,0.17,0.64,282149711.4,0
0.16,8.47,0.42,0.58,0.16,0.05,72045875.24,0
0,4.53,0.63,0.01,0.28,-0.19,9107470.48,0
0.41,-0.49,0.92,0.09,0.19,-0.59,10432113.33,0
0.06,98.06,0.22,0.1,0.26,0.7,46486472.38,0
0.49,-1.74,0.67,0.27,-0.09,-0.13,73512355.24,0
0.24,7.54,0.77,0.07,0.2,0.01,19472752.38,0
0.06,3.34,0.82,0.23,0.27,-0.48,27638105.71,0
0.06,-3.52,0.66,0.27,0.05,0.09,19438674.29,0
0.21,9.49,0.29,0.39,0.19,0.69,79191122.86,0
0.05,6.17,0.7,0.25,0.54,0.16,68962105.71,0
0.04,23.07,0.41,0.39,0.22,0.41,57185975.24,0
0.77,-3.67,1.09,0.14,-0.48,-0.19,14075563.81,0
0.24,5.3,0.73,0.1,0.27,0.03,46103667.62,0
0,3.57,0.17,0.65,0.15,0.71,9711916.19,0
0.05,10.58,0.24,0.11,0.19,0.15,14872307.62,0
1.73,58.11,0.98,0.31,0.08,0.01,25381849.52,0
0.12,11.59,0.24,0.62,0.15,0.34,56287457.14,0
0.19,4.06,0.26,0.19,0.23,0.22,72355561.9,0
0.15,54.39,0.44,0.17,0.27,0.26,89539606.67,0
0.02,62.5,0.45,0.5,0.42,0.55,14873672.38,0
0.04,46.76,0.45,0.35,0.47,0.53,529027583.8,0
0.07,1.49,0.78,0.04,0.09,0.06,22170465.71,0
0.13,7.1,0.3,0.09,0.74,0.63,466572832.4,0
0.14,5.76,0.37,0.45,0.33,0.22,33475395.24,0
0.44,-0.97,0.56,0.38,0.23,0.41,10253297.14,0
0.16,11.18,0.59,0.44,0.34,0.28,30766172.38,0
0.02,9.55,0.64,0.12,0.42,0.28,300879328.6,0
0.33,2.49,0.61,0.02,0.27,0.27,20733990.48,0
0.09,1497.33,0.35,0.42,0.67,0.42,21029080,0
0.18,32.21,0.3,0.26,0.23,0.54,47363338.1,0
1.07,-1.33,0.5,0.23,0.06,0.4,18201058.1,0
0.11,214.19,0.16,0.28,0.41,0.69,45917281.9,0
0.12,-0.83,0.98,0.02,0.37,-0.02,7800440,0
0.26,51.41,0.35,0.53,0.28,0.57,26845552.38,0
0.2,10.66,0.53,0.35,0.24,0.05,25584998.1,0
0.13,34.19,0.38,0.14,0.42,0.44,238292676.2,0
0.41,-0.51,0.67,0.3,0.05,-0.04,11916351.43,0
0.13,2.08,0.8,0.1,0.13,0.03,87877629.52,0
0.02,840.77,0.41,0.38,0.19,0.56,115043256.2,0
0.1,12.22,0.38,0.09,0.42,0.51,34686053.33,0
0.08,18.22,0.65,0.18,0.35,0.18,11368915.24,0
0.06,16.86,0.2,0.22,0.44,0.67,34347155.24,0
0.13,-272.23,0.22,0.54,0.02,0.53,16768440,0
0.42,-1.2,0.67,0.21,-0.09,-0.08,43268460.95,0
0.35,1.26,1.07,0.03,0.57,-0.1,29442694.29,0
0.27,25.81,0.29,0.03,0.54,0.12,72295483.81,0
0.15,2.67,0.5,0.21,0.22,0.25,37034564.76,0
0.06,7.02,0.46,0.1,1.97,0.19,77962814.29,0
0.03,1.22,0.91,0.36,0.3,-0.1,7531664.76,0
0.23,6.51,0.71,0.12,0.34,0.16,12795022.86,0
0.12,87.4,0.23,0.29,0.3,0.69,11039829.52,0
0.04,2.21,0.77,0.09,0.64,0.03,12399399.05,0
0.1,1.64,0.86,0.03,0.48,0.01,9153794.29,0
0.02,-5.93,1.23,0.41,0.04,-1.06,14119843.81,0
0.09,-0.21,0.68,0,0.1,-0.08,42611437.14,0
0.51,-4.46,0.55,0.02,-0.22,0.81,9788216.19,0
0.04,3.14,0.21,0.22,0.21,0.78,50156540,0
0.07,75.83,0.48,0.29,0.34,0.36,30450378.1,0
0.04,23.63,0.17,0.53,0.34,0.81,28889761.9,0
0.04,13.8,0.3,0.22,0.75,0.54,13713251.43,0
0.02,4.45,0.63,0.07,0.41,0.31,18204831.43,0
0.13,10586.6,0.1,0.25,0.41,0.87,31693203.81,0
0.02,9.59,0.72,0.35,0.75,0.09,9021645.71,0
0.12,7.63,0.42,0.05,0.36,0.35,13942985.71,0
0.11,20.54,0.65,0.05,0.24,0.26,2128903439,0
0.03,9.3,0.66,0.12,0.41,0.09,691000661,0
0.58,31.24,0.36,0.26,0.23,0.4,212348996.2,0
0,3.57,0.65,0.55,0.37,0.32,71570951.43,0
0.1,1.59,0.59,0.05,0.15,0.24,16054580,0
0.02,33.9,0.39,0.42,0.25,0.31,16186560.95,0
0.12,10,0.28,0.39,0.15,0.61,10494990.48,0
0.12,65.83,0.22,0.54,0.28,0.65,25926727.62,0
0.07,20.93,0.17,0.65,0.25,0.62,9045808.57,0
0.01,3.57,0.32,0.93,0.19,0.55,18740316.19,0
0.13,3.57,0.25,0.58,0.26,0.47,11900550.48,0
0.39,2.41,0.96,0.08,0.39,-0.01,91071392.38,0
0.08,2.37,0.75,0.02,0.11,0.15,105022351.4,0
0.02,46.25,0.23,0.24,0.32,0.63,16280401.9,0
0.57,2.69,0.85,0.03,0.2,0.09,47649548.57,0
